item,x1,y1,x2,y2
1_20_male_happy_eye,841,476,1082,581
1_20_male_sad_eye,886,656,1036,761
1_20_male_fearful_eye,841,460,1112,566
1_20_male_angry_eye,871,626,1066,715
1_20_male_surprised_eye,839,475,1082,581
1_20_male_disgusted_eye,887,672,1038,748
1_20_male_neutral_eye,825,444,1097,582
2_20_male_happy_eye,885,657,1051,762
2_20_male_sad_eye,825,474,1098,580
2_20_male_fearful_eye,870,641,1051,749
2_20_male_angry_eye,841,476,1082,581
2_20_male_surprised_eye,886,656,1036,761
2_20_male_disgusted_eye,841,460,1112,566
2_20_male_neutral_eye,871,626,1066,715
3_20_male_happy_eye,839,475,1082,581
3_20_male_sad_eye,887,672,1038,748
3_20_male_fearful_eye,825,444,1097,582
3_20_male_angry_eye,885,657,1051,762
3_20_male_surprised_eye,825,474,1098,580
3_20_male_disgusted_eye,870,641,1051,749
3_20_male_neutral_eye,841,476,1082,581
4_20_female_happy_eye,886,656,1036,761
4_20_female_sad_eye,841,460,1112,566
4_20_female_fearful_eye,871,626,1066,715
4_20_female_angry_eye,839,475,1082,581
4_20_female_surprised_eye,887,672,1038,748
4_20_female_disgusted_eye,825,444,1097,582
4_20_female_neutral_eye,885,657,1051,762
5_20_female_happy_eye,825,474,1098,580
5_20_female_sad_eye,870,641,1051,749
5_20_female_fearful_eye,841,476,1082,581
5_20_female_angry_eye,886,656,1036,761
5_20_female_surprised_eye,841,460,1112,566
5_20_female_disgusted_eye,871,626,1066,715
5_20_female_neutral_eye,839,475,1082,581
6_20_female_happy_eye,841,476,1082,581
6_20_female_sad_eye,886,656,1036,761
6_20_female_fearful_eye,841,460,1112,566
6_20_female_angry_eye,871,626,1066,715
6_20_female_surprised_eye,839,475,1082,581
6_20_female_disgusted_eye,887,672,1038,748
6_20_female_neutral_eye,825,444,1097,582
7_30_male_happy_eye,885,657,1051,762
7_30_male_sad_eye,825,474,1098,580
7_30_male_fearful_eye,870,641,1051,749
7_30_male_angry_eye,841,476,1082,581
7_30_male_surprised_eye,886,656,1036,761
7_30_male_disgusted_eye,841,460,1112,566
7_30_male_neutral_eye,871,626,1066,715
8_30_male_happy_eye,839,475,1082,581
8_30_male_sad_eye,887,672,1038,748
8_30_male_fearful_eye,825,444,1097,582
8_30_male_angry_eye,885,657,1051,762
8_30_male_surprised_eye,825,474,1098,580
8_30_male_disgusted_eye,870,641,1051,749
8_30_male_neutral_eye,841,476,1082,581
9_30_male_happy_eye,886,656,1036,761
9_30_male_sad_eye,841,460,1112,566
9_30_male_fearful_eye,871,626,1066,715
9_30_male_angry_eye,839,475,1082,581
9_30_male_surprised_eye,887,672,1038,748
9_30_male_disgusted_eye,825,444,1097,582
9_30_male_neutral_eye,885,657,1051,762
10_30_female_happy_eye,825,474,1098,580
10_30_female_sad_eye,870,641,1051,749
10_30_female_fearful_eye,841,476,1082,581
10_30_female_angry_eye,886,656,1036,761
10_30_female_surprised_eye,841,460,1112,566
10_30_female_disgusted_eye,871,626,1066,715
10_30_female_neutral_eye,839,475,1082,581
11_30_female_happy_eye,841,476,1082,581
11_30_female_sad_eye,886,656,1036,761
11_30_female_fearful_eye,841,460,1112,566
11_30_female_angry_eye,871,626,1066,715
11_30_female_surprised_eye,839,475,1082,581
11_30_female_disgusted_eye,887,672,1038,748
11_30_female_neutral_eye,825,444,1097,582
12_30_female_happy_eye,885,657,1051,762
12_30_female_sad_eye,825,474,1098,580
12_30_female_fearful_eye,870,641,1051,749
12_30_female_angry_eye,841,476,1082,581
12_30_female_surprised_eye,886,656,1036,761
12_30_female_disgusted_eye,841,460,1112,566
12_30_female_neutral_eye,871,626,1066,715
13_30_female_happy_eye,839,475,1082,581
13_30_female_sad_eye,887,672,1038,748
13_30_female_fearful_eye,825,444,1097,582
13_30_female_angry_eye,885,657,1051,762
13_30_female_surprised_eye,825,474,1098,580
13_30_female_disgusted_eye,870,641,1051,749
13_30_female_neutral_eye,841,476,1082,581
14_40_male_happy_eye,886,656,1036,761
14_40_male_sad_eye,841,460,1112,566
14_40_male_fearful_eye,871,626,1066,715
14_40_male_angry_eye,839,475,1082,581
14_40_male_surprised_eye,887,672,1038,748
14_40_male_disgusted_eye,825,444,1097,582
14_40_male_neutral_eye,885,657,1051,762
15_40_male_happy_eye,825,474,1098,580
15_40_male_sad_eye,870,641,1051,749
